[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaDeviceEnablePeerAccess,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaDeviceCanAccessPeer,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaPointerGetAttributes,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemRangeGetAttributes,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemRangeGetAttribute,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemAdvise,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGetSymbolSize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGetSymbolAddress,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset3D_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset2D_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromSymbol_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToSymbol_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DArrayToArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DFromArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DToArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2D_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyArrayToArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToArray_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyPeer,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaArrayGetInfo,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemGetInfo,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3DPeer_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3D_ptds,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGetMipmappedArrayLevel,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMallocMipmappedArray,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMalloc3DArray,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMalloc3D,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaHostGetFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaHostGetDevicePointer,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaHostUnregister,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaHostRegister,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaHostAlloc,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFreeMipmappedArray,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFreeArray,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFreeHost,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFree,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMallocArray,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMallocPitch,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMallocHost,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMallocManaged,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaSetupArgument,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaOccupancyMaxActiveBlocksPerMultiprocessor,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaSetDoubleForHost,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaSetDoubleForDevice,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFuncSetAttribute,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFuncGetAttributes,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFuncSetSharedMemConfig,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaFuncSetCacheConfig,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventElapsedTime,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventDestroy,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventSynchronize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventQuery,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventCreateWithFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventCreate,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamGetFlags_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamGetPriority_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamCreateWithPriority,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamCreateWithFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGetDeviceFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaChooseDevice,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaDeviceGetP2PAttribute,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaDeviceGetAttribute,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemPrefetchAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamDestroy,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamAddCallback_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamWaitEvent_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventRecord_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamAttachMemAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamQuery_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamSynchronize_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamSynchronize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamAttachMemAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamAddCallback,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamWaitEvent,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventRecord,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaStreamQuery,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset3DAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset2DAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemsetAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3DPeerAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3DAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DFromArrayAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromArrayAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DToArrayAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToArrayAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromSymbolAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToSymbolAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsUnmapResources,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsMapResources,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemPrefetchAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset3DAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemset2DAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemsetAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromSymbolAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToSymbolAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DFromArrayAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DToArrayAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy2DAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyFromArrayAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyToArrayAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyPeerAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpyAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3DPeerAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaMemcpy3DAsync_ptsz,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaProfilerInitialize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaProfilerStop,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaProfilerStart,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsGLRegisterBuffer,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsGLRegisterImage,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLGetDevices,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLMapBufferObjectAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLSetBufferObjectMapFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLUnregisterBufferObject,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLUnmapBufferObject,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLMapBufferObject,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLRegisterBufferObject,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLSetGLDevice,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGLUnmapBufferObjectAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEventCreateFromEGLSync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamConsumerConnectWithFlags,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamConsumerConnect,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsEGLRegisterImage,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsResourceGetMappedEglFrame,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamProducerReturnFrame,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamProducerPresentFrame,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamProducerDisconnect,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamProducerConnect,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamConsumerReleaseFrame,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamConsumerAcquireFrame,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaEGLStreamConsumerDisconnect,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaVDPAUGetDevice,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsVDPAURegisterOutputSurface,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaGraphicsVDPAURegisterVideoSurface,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - cudaVDPAUSetVDPAUDevice,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - __tcf_4,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - __tcf_3,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - __tcf_2,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
